complex_id,file,scoring_function,total,lig_inter,flex_inter,other_inter,flex_intra,lig_intra,torsions,best_pose_lig_intra
8czk,ranked_737.pdb,vinardo,1.249, 1.905, 0.000, 0.000, 0.000, 2.963,-0.657, 2.963
8czk,ranked_738.pdb,vina,8.724,28.576, 0.000, 0.000, 0.000, 2.346,-9.852, 2.346
8czk,ranked_738.pdb,vinardo,22.126, 33.768,  0.000,  0.000,  0.000,  1.731,-11.642,  1.731
8czk,ranked_739.pdb,vina,2.042, 3.117, 0.000, 0.000, 0.000, 5.548,-1.075, 5.548
8czk,ranked_739.pdb,vinardo,3.561, 5.435, 0.000, 0.000, 0.000, 4.189,-1.874, 4.189
8czk,ranked_740.pdb,vina,31.852, 67.232,  0.000,  0.000,  0.000,  1.521,-35.380,  1.521
8czk,ranked_740.pdb,vinardo,35.694, 75.341,  0.000,  0.000,  0.000,  0.914,-39.647,  0.914
8czk,ranked_741.pdb,vina,1.507, 2.301, 0.000, 0.000, 0.000, 6.080,-0.793, 6.080
8czk,ranked_741.pdb,vinardo,3.077, 4.696, 0.000, 0.000, 0.000, 4.679,-1.619, 4.679
8czk,ranked_742.pdb,vina,2.764, 4.218, 0.000, 0.000, 0.000, 6.525,-1.454, 6.525
8czk,ranked_742.pdb,vinardo,4.170, 6.365, 0.000, 0.000, 0.000, 5.100,-2.194, 5.100
8czk,ranked_743.pdb,vina,0.660, 1.008, 0.000, 0.000, 0.000, 6.491,-0.347, 6.491
8czk,ranked_743.pdb,vinardo,1.831, 2.795, 0.000, 0.000, 0.000, 5.131,-0.963, 5.131
8czk,ranked_744.pdb,vina,20.034, 30.575,  0.000,  0.000,  0.000,  2.266,-10.541,  2.266
8czk,ranked_744.pdb,vinardo,23.679, 36.137,  0.000,  0.000,  0.000,  1.635,-12.458,  1.635
8czk,ranked_745.pdb,vina,5.789, 8.834, 0.000, 0.000, 0.000, 3.918,-3.046, 3.918
8czk,ranked_745.pdb,vinardo,8.779,13.398, 0.000, 0.000, 0.000, 2.699,-4.619, 2.699
8czk,ranked_746.pdb,vina,2.713, 4.141, 0.000, 0.000, 0.000, 6.769,-1.428, 6.769
8czk,ranked_746.pdb,vinardo,4.358, 6.651, 0.000, 0.000, 0.000, 5.328,-2.293, 5.328
8czk,ranked_747.pdb,vina,4.455, 6.798, 0.000, 0.000, 0.000, 3.574,-2.344, 3.574
8czk,ranked_747.pdb,vinardo,7.091,10.821, 0.000, 0.000, 0.000, 2.405,-3.731, 2.405
8czk,ranked_748.pdb,vina,4.395, 6.708, 0.000, 0.000, 0.000, 6.615,-2.313, 6.615
8czk,ranked_748.pdb,vinardo,5.719, 8.728, 0.000, 0.000, 0.000, 5.376,-3.009, 5.376
8czk,ranked_749.pdb,vina,0.839, 1.280, 0.000, 0.000, 0.000, 2.863,-0.441, 2.863
8czk,ranked_749.pdb,vinardo,2.427, 3.703, 0.000, 0.000, 0.000, 1.827,-1.277, 1.827
8czk,ranked_750.pdb,vina,25.210, 54.685,  0.000,  0.000,  0.000,  8.224,-29.476,  8.224
8czk,ranked_750.pdb,vinardo,31.130, 67.527,  0.000,  0.000,  0.000,  7.590,-36.397,  7.590
8czk,ranked_751.pdb,vina,0.221,-0.337, 0.000, 0.000, 0.000, 2.590, 0.116, 2.590
8czk,ranked_751.pdb,vinardo,1.150, 1.755, 0.000, 0.000, 0.000, 1.552,-0.605, 1.552
8czk,ranked_752.pdb,vina,0.056, 0.085, 0.000, 0.000, 0.000, 5.218,-0.029, 5.218
8czk,ranked_752.pdb,vinardo,1.195, 1.823, 0.000, 0.000, 0.000, 4.055,-0.629, 4.055
8czk,ranked_753.pdb,vina,1.828, 2.790, 0.000, 0.000, 0.000, 5.381,-0.962, 5.381
8czk,ranked_753.pdb,vinardo,3.438, 5.246, 0.000, 0.000, 0.000, 4.049,-1.809, 4.049
8czk,ranked_754.pdb,vina,20.569, 31.391,  0.000,  0.000,  0.000,  1.191,-10.822,  1.191
8czk,ranked_754.pdb,vinardo,24.516, 37.414,  0.000,  0.000,  0.000,  0.522,-12.899,  0.522
8czk,ranked_755.pdb,vina,8.407,12.830, 0.000, 0.000, 0.000, 5.079,-4.423, 5.079
8czk,ranked_755.pdb,vinardo,1.444,17.465, 0.000, 0.000, 0.000, 3.948,-6.021, 3.948
8czk,ranked_756.pdb,vina,2.548, 3.889, 0.000, 0.000, 0.000, 5.739,-1.341, 5.739
8czk,ranked_756.pdb,vinardo,3.787, 5.780, 0.000, 0.000, 0.000, 4.383,-1.993, 4.383
8czk,ranked_757.pdb,vina,0.434, 0.662, 0.000, 0.000, 0.000, 5.267,-0.228, 5.267
8czk,ranked_757.pdb,vinardo,2.203, 3.362, 0.000, 0.000, 0.000, 4.096,-1.159, 4.096
8czk,ranked_758.pdb,vina,2.743, 4.187, 0.000, 0.000, 0.000, 1.041,-1.443, 1.041
8czk,ranked_758.pdb,vinardo,4.373, 6.674, 0.000, 0.000, 0.000, 0.340,-2.301, 0.340
8czk,ranked_759.pdb,vina,0.020,-0.031, 0.000, 0.000, 0.000, 3.328, 0.011, 3.328
8czk,ranked_759.pdb,vinardo,1.095, 1.671, 0.000, 0.000, 0.000, 2.245,-0.576, 2.245
8czk,ranked_760.pdb,vina,2.300, 3.510, 0.000, 0.000, 0.000, 2.628,-1.210, 2.628
8czk,ranked_760.pdb,vinardo,3.731, 5.695, 0.000, 0.000, 0.000, 1.626,-1.963, 1.626
8czk,ranked_761.pdb,vina,1.626, 2.481, 0.000, 0.000, 0.000, 2.917,-0.855, 2.917
8czk,ranked_761.pdb,vinardo,3.045, 4.646, 0.000, 0.000, 0.000, 1.911,-1.602, 1.911
8czk,ranked_762.pdb,vina,2.915, 4.448, 0.000, 0.000, 0.000, 4.448,-1.534, 4.448
8czk,ranked_762.pdb,vinardo,5.154, 7.866, 0.000, 0.000, 0.000, 3.234,-2.712, 3.234
8czk,ranked_763.pdb,vina,0.469, 0.716, 0.000, 0.000, 0.000, 2.254,-0.247, 2.254
8czk,ranked_763.pdb,vinardo,1.858, 2.836, 0.000, 0.000, 0.000, 1.275,-0.978, 1.275
8czk,ranked_764.pdb,vina,0.209, 0.319, 0.000, 0.000, 0.000, 5.902,-0.110, 5.902
8czk,ranked_764.pdb,vinardo,1.323, 2.018, 0.000, 0.000, 0.000, 4.583,-0.696, 4.583
8czk,ranked_765.pdb,vina,2.144, 3.272, 0.000, 0.000, 0.000, 4.373,-1.128, 4.373
8czk,ranked_765.pdb,vinardo,3.799, 5.797, 0.000, 0.000, 0.000, 3.208,-1.999, 3.208
8czk,ranked_766.pdb,vina,4.839, 7.385, 0.000, 0.000, 0.000, 4.333,-2.546, 4.333
8czk,ranked_766.pdb,vinardo,7.639,11.659, 0.000, 0.000, 0.000, 3.086,-4.019, 3.086
8czk,ranked_767.pdb,vina,0.277, 0.423, 0.000, 0.000, 0.000, 6.892,-0.146, 6.892
8czk,ranked_767.pdb,vinardo,1.310, 2.000, 0.000, 0.000, 0.000, 5.640,-0.689, 5.640
8czk,ranked_768.pdb,vina,1.755, 2.679, 0.000, 0.000, 0.000, 6.009,-0.924, 6.009
8czk,ranked_768.pdb,vinardo,3.295, 5.029, 0.000, 0.000, 0.000, 4.614,-1.734, 4.614
8czk,ranked_769.pdb,vina,1.536, 2.344, 0.000, 0.000, 0.000, 4.970,-0.808, 4.970
8czk,ranked_769.pdb,vinardo,2.984, 4.554, 0.000, 0.000, 0.000, 3.689,-1.570, 3.689
8czk,ranked_770.pdb,vina,0.155,-0.236, 0.000, 0.000, 0.000, 3.392, 0.081, 3.392
8czk,ranked_770.pdb,vinardo,1.207, 1.842, 0.000, 0.000, 0.000, 2.288,-0.635, 2.288
8czk,ranked_771.pdb,vina,10.731, 23.277,  0.000,  0.000,  0.000,  6.325,-12.546,  6.325
8czk,ranked_771.pdb,vinardo,14.430, 31.300,  0.000,  0.000,  0.000,  4.971,-16.871,  4.971
8czk,ranked_772.pdb,vina,0.083, 0.127, 0.000, 0.000, 0.000, 7.258,-0.044, 7.258
8czk,ranked_772.pdb,vinardo,1.261, 1.925, 0.000, 0.000, 0.000, 5.956,-0.664, 5.956
8czk,ranked_773.pdb,vina,4.878, 7.445, 0.000, 0.000, 0.000, 4.459,-2.567, 4.459
8czk,ranked_773.pdb,vinardo,6.454, 9.849, 0.000, 0.000, 0.000, 3.285,-3.396, 3.285
8czk,ranked_774.pdb,vina,3.949, 6.027, 0.000, 0.000, 0.000, 4.597,-2.078, 4.597
8czk,ranked_774.pdb,vinardo,6.389, 9.751, 0.000, 0.000, 0.000, 3.308,-3.362, 3.308
8czk,ranked_775.pdb,vina,0.560, 0.855, 0.000, 0.000, 0.000, 4.895,-0.295, 4.895
8czk,ranked_775.pdb,vinardo,1.905, 2.907, 0.000, 0.000, 0.000, 3.676,-1.002, 3.676
8czk,ranked_776.pdb,vina,2.664,19.327, 0.000, 0.000, 0.000, 3.497,-6.663, 3.497
8czk,ranked_776.pdb,vinardo,6.475,25.143, 0.000, 0.000, 0.000, 2.430,-8.668, 2.430
8czk,ranked_777.pdb,vina,1.433, 2.187, 0.000, 0.000, 0.000, 4.345,-0.754, 4.345
8czk,ranked_777.pdb,vinardo,2.823, 4.309, 0.000, 0.000, 0.000, 3.195,-1.485, 3.195
8czk,ranked_778.pdb,vina,0.751, 1.147, 0.000, 0.000, 0.000, 5.375,-0.395, 5.375
8czk,ranked_778.pdb,vinardo,2.001, 3.054, 0.000, 0.000, 0.000, 4.164,-1.053, 4.164
8czk,ranked_779.pdb,vina,0.438, 0.668, 0.000, 0.000, 0.000, 3.916,-0.230, 3.916
8czk,ranked_779.pdb,vinardo,1.726, 2.635, 0.000, 0.000, 0.000, 2.804,-0.908, 2.804
8czk,ranked_780.pdb,vina,7.046,15.284, 0.000, 0.000, 0.000, 2.370,-8.238, 2.370
8czk,ranked_780.pdb,vinardo, 9.387, 20.362,  0.000,  0.000,  0.000,  1.234,-10.975,  1.234
8czk,ranked_781.pdb,vina,4.053, 6.185, 0.000, 0.000, 0.000, 3.453,-2.132, 3.453
8czk,ranked_781.pdb,vinardo,6.253, 9.543, 0.000, 0.000, 0.000, 2.301,-3.290, 2.301
8czk,ranked_782.pdb,vina,2.605, 3.975, 0.000, 0.000, 0.000, 4.673,-1.370, 4.673
8czk,ranked_782.pdb,vinardo,3.876, 5.915, 0.000, 0.000, 0.000, 3.471,-2.039, 3.471
8czk,ranked_783.pdb,vina,0.902, 1.376, 0.000, 0.000, 0.000, 3.948,-0.474, 3.948
8czk,ranked_783.pdb,vinardo,2.418, 3.689, 0.000, 0.000, 0.000, 2.808,-1.272, 2.808
8czk,ranked_784.pdb,vina,3.667, 5.597, 0.000, 0.000, 0.000, 6.998,-1.929, 6.998
8czk,ranked_784.pdb,vinardo,5.176, 7.900, 0.000, 0.000, 0.000, 5.679,-2.723, 5.679
8czk,ranked_785.pdb,vina,0.928, 1.416, 0.000, 0.000, 0.000, 4.248,-0.488, 4.248
8czk,ranked_785.pdb,vinardo,2.713, 4.141, 0.000, 0.000, 0.000, 3.131,-1.427, 3.131
8czk,ranked_786.pdb,vina,0.543, 0.829, 0.000, 0.000, 0.000, 5.148,-0.286, 5.148
8czk,ranked_786.pdb,vinardo,2.264, 3.455, 0.000, 0.000, 0.000, 3.990,-1.191, 3.990
8czk,ranked_787.pdb,vina,3.087, 6.697, 0.000, 0.000, 0.000, 5.286,-3.610, 5.286
8czk,ranked_787.pdb,vinardo,4.812,10.439, 0.000, 0.000, 0.000, 3.843,-5.627, 3.843
8czk,ranked_788.pdb,vina,21.329, 46.266,  0.000,  0.000,  0.000,  7.990,-24.937,  7.990
8czk,ranked_788.pdb,vinardo,25.310, 54.902,  0.000,  0.000,  0.000,  6.433,-29.592,  6.433
8czk,ranked_789.pdb,vina,21.235, 46.063,  0.000,  0.000,  0.000, 13.848,-24.828, 13.848
8czk,ranked_789.pdb,vinardo,24.950, 54.121,  0.000,  0.000,  0.000, 12.164,-29.171, 12.164
8czk,ranked_790.pdb,vina,1.714, 2.617, 0.000, 0.000, 0.000, 3.650,-0.902, 3.650
8czk,ranked_790.pdb,vinardo,3.098, 4.728, 0.000, 0.000, 0.000, 2.540,-1.630, 2.540
8czk,ranked_791.pdb,vina,13.137, 28.496,  0.000,  0.000,  0.000, 10.443,-15.359, 10.443
8czk,ranked_791.pdb,vinardo,14.821, 32.150,  0.000,  0.000,  0.000,  8.606,-17.329,  8.606
8czk,ranked_792.pdb,vina,16.297, 35.352,  0.000,  0.000,  0.000,  7.786,-19.055,  7.786
8czk,ranked_792.pdb,vinardo,19.319, 41.907,  0.000,  0.000,  0.000,  6.407,-22.588,  6.407
8czk,ranked_793.pdb,vina,3.383,20.424, 0.000, 0.000, 0.000, 1.698,-7.041, 1.698
8czk,ranked_793.pdb,vinardo,7.357,26.489, 0.000, 0.000, 0.000, 0.936,-9.132, 0.936
8czk,ranked_794.pdb,vina,1.246,17.162, 0.000, 0.000, 0.000, 3.725,-5.917, 3.725
8czk,ranked_794.pdb,vinardo,4.399,21.974, 0.000, 0.000, 0.000, 2.563,-7.576, 2.563
8czk,ranked_795.pdb,vina,1.242, 1.896, 0.000, 0.000, 0.000, 5.286,-0.654, 5.286
8czk,ranked_795.pdb,vinardo,3.045, 4.647, 0.000, 0.000, 0.000, 4.084,-1.602, 4.084
8czk,ranked_796.pdb,vina,0.993, 1.515, 0.000, 0.000, 0.000, 6.258,-0.522, 6.258
8czk,ranked_796.pdb,vinardo,2.254, 3.441, 0.000, 0.000, 0.000, 5.034,-1.186, 5.034
8czk,ranked_797.pdb,vina,1.715, 2.618, 0.000, 0.000, 0.000, 5.388,-0.902, 5.388
8czk,ranked_797.pdb,vinardo,2.965, 4.525, 0.000, 0.000, 0.000, 4.227,-1.560, 4.227
8czk,ranked_798.pdb,vina,14.777, 32.053,  0.000,  0.000,  0.000,  9.674,-17.277,  9.674
8czk,ranked_798.pdb,vinardo,16.422, 35.623,  0.000,  0.000,  0.000,  8.085,-19.201,  8.085
8czk,ranked_799.pdb,vina,2.047, 3.125, 0.000, 0.000, 0.000, 6.037,-1.077, 6.037
8czk,ranked_799.pdb,vinardo,3.874, 5.913, 0.000, 0.000, 0.000, 4.701,-2.038, 4.701
8czk,ranked_800.pdb,vina,0.844,16.550, 0.000, 0.000, 0.000, 2.299,-5.706, 2.299
8czk,ranked_800.pdb,vinardo,4.396,21.970, 0.000, 0.000, 0.000, 1.410,-7.574, 1.410
8czk,ranked_801.pdb,vina,0.550,16.101, 0.000, 0.000, 0.000, 3.432,-5.551, 3.432
8czk,ranked_801.pdb,vinardo,3.684,20.883, 0.000, 0.000, 0.000, 2.259,-7.200, 2.259
8czk,ranked_802.pdb,vina,36.789, 56.146,  0.000,  0.000,  0.000,  0.979,-19.356,  0.979
8czk,ranked_802.pdb,vinardo,41.980, 64.067,  0.000,  0.000,  0.000,  0.378,-22.087,  0.378
8czk,ranked_803.pdb,vina,7.302,26.405, 0.000, 0.000, 0.000, 1.620,-9.103, 1.620
8czk,ranked_803.pdb,vinardo,21.965, 33.522,  0.000,  0.000,  0.000,  0.841,-11.557,  0.841
8czk,ranked_804.pdb,vina,1.119, 1.707, 0.000, 0.000, 0.000, 3.256,-0.589, 3.256
8czk,ranked_804.pdb,vinardo,2.801, 4.275, 0.000, 0.000, 0.000, 2.152,-1.474, 2.152
8czk,ranked_805.pdb,vina,2.877,19.652, 0.000, 0.000, 0.000, 2.174,-6.775, 2.174
8czk,ranked_805.pdb,vinardo,6.781,25.610, 0.000, 0.000, 0.000, 1.299,-8.829, 1.299
8czk,ranked_806.pdb,vina,9.057,13.823, 0.000, 0.000, 0.000, 2.234,-4.765, 2.234
8czk,ranked_806.pdb,vinardo,2.160,18.558, 0.000, 0.000, 0.000, 1.332,-6.398, 1.332
8czk,ranked_807.pdb,vina,2.685,19.359, 0.000, 0.000, 0.000, 2.800,-6.674, 2.800
8czk,ranked_807.pdb,vinardo,6.452,25.107, 0.000, 0.000, 0.000, 1.810,-8.656, 1.810
8czk,ranked_808.pdb,vina,30.134, 45.988,  0.000,  0.000,  0.000,  1.471,-15.854,  1.471
8czk,ranked_808.pdb,vinardo,35.006, 53.424,  0.000,  0.000,  0.000,  0.773,-18.418,  0.773
8czk,ranked_809.pdb,vina,8.977,13.700, 0.000, 0.000, 0.000, 3.866,-4.723, 3.866
8czk,ranked_809.pdb,vinardo,2.018,18.341, 0.000, 0.000, 0.000, 2.667,-6.323, 2.667
8czk,ranked_810.pdb,vina,0.875,16.597, 0.000, 0.000, 0.000, 3.988,-5.722, 3.988
8czk,ranked_810.pdb,vinardo,4.215,21.694, 0.000, 0.000, 0.000, 2.818,-7.479, 2.818
8czk,ranked_811.pdb,vina,8.889,28.827, 0.000, 0.000, 0.000, 3.209,-9.938, 3.209
8czk,ranked_811.pdb,vinardo,22.778, 34.762,  0.000,  0.000,  0.000,  2.065,-11.984,  2.065
8czk,ranked_812.pdb,vina,3.726,20.947, 0.000, 0.000, 0.000, 3.830,-7.222, 3.830
8czk,ranked_812.pdb,vinardo,7.601,26.862, 0.000, 0.000, 0.000, 2.660,-9.261, 2.660
8czk,ranked_813.pdb,vina,1.416,17.422, 0.000, 0.000, 0.000, 3.420,-6.006, 3.420
8czk,ranked_813.pdb,vinardo,4.954,22.822, 0.000, 0.000, 0.000, 2.320,-7.868, 2.320
8czk,ranked_814.pdb,vina,0.966,16.736, 0.000, 0.000, 0.000, 2.157,-5.770, 2.157
8czk,ranked_814.pdb,vinardo,4.481,22.100, 0.000, 0.000, 0.000, 1.280,-7.619, 1.280
8czk,ranked_815.pdb,vina,4.321,21.856, 0.000, 0.000, 0.000, 3.928,-7.535, 3.928
8czk,ranked_815.pdb,vinardo,8.221,27.808, 0.000, 0.000, 0.000, 2.749,-9.587, 2.749
8czk,ranked_816.pdb,vina,8.703,13.282, 0.000, 0.000, 0.000, 3.242,-4.579, 3.242
8czk,ranked_816.pdb,vinardo,1.441,17.460, 0.000, 0.000, 0.000, 2.070,-6.019, 2.070
8czk,ranked_817.pdb,vina,0.866,16.583, 0.000, 0.000, 0.000, 3.375,-5.717, 3.375
8czk,ranked_817.pdb,vinardo,4.096,21.513, 0.000, 0.000, 0.000, 2.200,-7.416, 2.200
8czk,ranked_818.pdb,vina,1.233,17.144, 0.000, 0.000, 0.000, 3.240,-5.910, 3.240
8czk,ranked_818.pdb,vinardo,4.528,22.172, 0.000, 0.000, 0.000, 2.025,-7.644, 2.025
8czk,ranked_819.pdb,vina,4.100,21.518, 0.000, 0.000, 0.000, 1.872,-7.418, 1.872
8czk,ranked_819.pdb,vinardo,8.238,27.833, 0.000, 0.000, 0.000, 1.038,-9.596, 1.038
8czk,ranked_820.pdb,vina,2.637,19.286, 0.000, 0.000, 0.000, 2.475,-6.649, 2.475
8czk,ranked_820.pdb,vinardo,6.342,24.940, 0.000, 0.000, 0.000, 1.566,-8.598, 1.566
8czk,ranked_821.pdb,vina,4.074,21.479, 0.000, 0.000, 0.000, 3.448,-7.405, 3.448
8czk,ranked_821.pdb,vinardo,7.732,27.061, 0.000, 0.000, 0.000, 2.272,-9.329, 2.272
8czk,ranked_822.pdb,vina,7.781,11.874, 0.000, 0.000, 0.000, 3.825,-4.094, 3.825
8czk,ranked_822.pdb,vinardo,0.585,16.154, 0.000, 0.000, 0.000, 2.638,-5.569, 2.638
8czk,ranked_823.pdb,vina,0.764,16.427, 0.000, 0.000, 0.000, 4.147,-5.663, 4.147
8czk,ranked_823.pdb,vinardo,4.103,21.523, 0.000, 0.000, 0.000, 2.941,-7.420, 2.941
8czk,ranked_824.pdb,vina,8.307,12.678, 0.000, 0.000, 0.000, 2.701,-4.371, 2.701
8czk,ranked_824.pdb,vinardo,1.481,17.522, 0.000, 0.000, 0.000, 1.779,-6.041, 1.779
8czk,ranked_825.pdb,vina,7.937,12.114, 0.000, 0.000, 0.000, 3.554,-4.176, 3.554
8czk,ranked_825.pdb,vinardo,0.672,16.287, 0.000, 0.000, 0.000, 2.410,-5.615, 2.410
8czk,ranked_826.pdb,vina,36.991, 56.454,  0.000,  0.000,  0.000,  1.784,-19.463,  1.784
8czk,ranked_826.pdb,vinardo,42.161, 64.344,  0.000,  0.000,  0.000,  0.973,-22.183,  0.973
8czk,ranked_827.pdb,vina,8.669,13.230, 0.000, 0.000, 0.000, 4.090,-4.561, 4.090
8czk,ranked_827.pdb,vinardo,1.558,17.639, 0.000, 0.000, 0.000, 2.872,-6.081, 2.872
8czk,ranked_828.pdb,vina,25.251, 38.537,  0.000,  0.000,  0.000,  1.520,-13.286,  1.520
8czk,ranked_828.pdb,vinardo,30.036, 45.840,  0.000,  0.000,  0.000,  0.796,-15.803,  0.796
8czk,ranked_829.pdb,vina,24.310, 37.100,  0.000,  0.000,  0.000,  1.633,-12.790,  1.633
8czk,ranked_829.pdb,vinardo,29.053, 44.339,  0.000,  0.000,  0.000,  0.885,-15.286,  0.885
8czk,ranked_830.pdb,vina,5.411,23.519, 0.000, 0.000, 0.000, 3.878,-8.108, 3.878
8czk,ranked_830.pdb,vinardo,19.473, 29.718,  0.000,  0.000,  0.000,  2.665,-10.245,  2.665
8czk,ranked_831.pdb,vina,32.414, 49.468,  0.000,  0.000,  0.000,  1.510,-17.054,  1.510
8czk,ranked_831.pdb,vinardo,37.545, 57.299,  0.000,  0.000,  0.000,  0.815,-19.754,  0.815
8czk,ranked_832.pdb,vina,9.608,14.664, 0.000, 0.000, 0.000, 2.436,-5.055, 2.436
8czk,ranked_832.pdb,vinardo,3.030,19.885, 0.000, 0.000, 0.000, 1.541,-6.855, 1.541
8czk,ranked_833.pdb,vina,5.632,23.857, 0.000, 0.000, 0.000, 3.691,-8.225, 3.691
8czk,ranked_833.pdb,vinardo,19.666, 30.013,  0.000,  0.000,  0.000,  2.509,-10.347,  2.509
8czk,ranked_834.pdb,vina,3.041,19.903, 0.000, 0.000, 0.000, 3.582,-6.862, 3.582
8czk,ranked_834.pdb,vinardo,6.498,25.178, 0.000, 0.000, 0.000, 2.393,-8.680, 2.393
8czk,ranked_835.pdb,vina,4.787,22.566, 0.000, 0.000, 0.000, 3.738,-7.780, 3.738
8czk,ranked_835.pdb,vinardo,8.591,28.372, 0.000, 0.000, 0.000, 2.537,-9.781, 2.537
8czk,ranked_836.pdb,vina,0.547,16.097, 0.000, 0.000, 0.000, 1.827,-5.549, 1.827
8czk,ranked_836.pdb,vinardo,4.290,21.808, 0.000, 0.000, 0.000, 1.010,-7.519, 1.010
8czk,ranked_837.pdb,vina,8.851,13.508, 0.000, 0.000, 0.000, 2.266,-4.657, 2.266
8czk,ranked_837.pdb,vinardo,2.101,18.467, 0.000, 0.000, 0.000, 1.361,-6.367, 1.361
8czk,ranked_838.pdb,vina,3.679,20.876, 0.000, 0.000, 0.000, 3.626,-7.197, 3.626
8czk,ranked_838.pdb,vinardo,7.028,25.987, 0.000, 0.000, 0.000, 2.447,-8.959, 2.447
8czk,ranked_839.pdb,vina,5.131,23.092, 0.000, 0.000, 0.000, 3.645,-7.961, 3.645
8czk,ranked_839.pdb,vinardo,19.109, 29.163,  0.000,  0.000,  0.000,  2.505,-10.054,  2.505
8czk,ranked_840.pdb,vina,8.991,13.722, 0.000, 0.000, 0.000, 3.376,-4.731, 3.376
8czk,ranked_840.pdb,vinardo,1.881,18.132, 0.000, 0.000, 0.000, 2.203,-6.251, 2.203
8czk,ranked_841.pdb,vina,0.901,16.637, 0.000, 0.000, 0.000, 2.318,-5.736, 2.318
8czk,ranked_841.pdb,vinardo,4.473,22.087, 0.000, 0.000, 0.000, 1.437,-7.615, 1.437
8czk,ranked_842.pdb,vina,0.100,15.414, 0.000, 0.000, 0.000, 2.480,-5.314, 2.480
8czk,ranked_842.pdb,vinardo,3.450,20.527, 0.000, 0.000, 0.000, 1.567,-7.077, 1.567
8czk,ranked_843.pdb,vina,6.497, 9.916, 0.000, 0.000, 0.000, 3.822,-3.418, 3.822
8czk,ranked_843.pdb,vinardo,8.870,13.537, 0.000, 0.000, 0.000, 2.593,-4.667, 2.593
8czk,ranked_844.pdb,vina,5.823,24.148, 0.000, 0.000, 0.000, 2.314,-8.325, 2.314
8czk,ranked_844.pdb,vinardo,20.026, 30.563,  0.000,  0.000,  0.000,  1.422,-10.537,  1.422
8czk,ranked_845.pdb,vina,9.783,14.930, 0.000, 0.000, 0.000, 2.295,-5.147, 2.295
8czk,ranked_845.pdb,vinardo,3.220,20.176, 0.000, 0.000, 0.000, 1.393,-6.956, 1.393
8czk,ranked_846.pdb,vina,1.706,17.865, 0.000, 0.000, 0.000, 2.302,-6.159, 2.302
8czk,ranked_846.pdb,vinardo,5.449,23.577, 0.000, 0.000, 0.000, 1.445,-8.128, 1.445
8czk,ranked_847.pdb,vina,2.303,18.777, 0.000, 0.000, 0.000, 3.352,-6.473, 3.352
8czk,ranked_847.pdb,vinardo,5.696,23.954, 0.000, 0.000, 0.000, 2.190,-8.258, 2.190
8czk,ranked_848.pdb,vina,9.036,13.790, 0.000, 0.000, 0.000, 3.482,-4.754, 3.482
8czk,ranked_848.pdb,vinardo,2.052,18.393, 0.000, 0.000, 0.000, 2.326,-6.341, 2.326
8czk,ranked_849.pdb,vina,9.458,14.435, 0.000, 0.000, 0.000, 3.830,-4.976, 3.830
8czk,ranked_849.pdb,vinardo,2.579,19.197, 0.000, 0.000, 0.000, 2.615,-6.618, 2.615
8czk,ranked_850.pdb,vina,2.223,18.654, 0.000, 0.000, 0.000, 3.233,-6.431, 3.233
8czk,ranked_850.pdb,vinardo,5.811,24.129, 0.000, 0.000, 0.000, 2.156,-8.319, 2.156
8czk,ranked_851.pdb,vina,0.593,16.167, 0.000, 0.000, 0.000, 3.443,-5.573, 3.443
8czk,ranked_851.pdb,vinardo,3.480,20.572, 0.000, 0.000, 0.000, 2.288,-7.092, 2.288
8czk,ranked_852.pdb,vina,5.175,23.158, 0.000, 0.000, 0.000, 1.417,-7.984, 1.417
8czk,ranked_852.pdb,vinardo,19.327, 29.496,  0.000,  0.000,  0.000,  0.682,-10.169,  0.682
8czk,ranked_853.pdb,vina,0.517,16.050, 0.000, 0.000, 0.000, 4.551,-5.533, 4.551
8czk,ranked_853.pdb,vinardo,4.100,21.519, 0.000, 0.000, 0.000, 3.355,-7.419, 3.355
8czk,ranked_854.pdb,vina,9.131,13.935, 0.000, 0.000, 0.000, 3.563,-4.804, 3.563
8czk,ranked_854.pdb,vinardo,1.767,17.958, 0.000, 0.000, 0.000, 2.401,-6.191, 2.401
8czk,ranked_855.pdb,vina,9.755,14.888, 0.000, 0.000, 0.000, 2.096,-5.133, 2.096
8czk,ranked_855.pdb,vinardo,3.129,20.037, 0.000, 0.000, 0.000, 1.232,-6.908, 1.232
8czk,ranked_856.pdb,vina,25.994, 39.671,  0.000,  0.000,  0.000,  1.725,-13.677,  1.725
8czk,ranked_856.pdb,vinardo,30.872, 47.115,  0.000,  0.000,  0.000,  0.982,-16.243,  0.982
8czk,ranked_857.pdb,vina,2.706,19.391, 0.000, 0.000, 0.000, 3.463,-6.685, 3.463
8czk,ranked_857.pdb,vinardo,6.186,24.702, 0.000, 0.000, 0.000, 2.300,-8.516, 2.300
8czk,ranked_858.pdb,vina,8.552,13.052, 0.000, 0.000, 0.000, 4.542,-4.500, 4.542
8czk,ranked_858.pdb,vinardo,1.512,17.569, 0.000, 0.000, 0.000, 3.274,-6.057, 3.274
8czk,ranked_859.pdb,vina,9.853,15.037, 0.000, 0.000, 0.000, 3.545,-5.184, 3.545
8czk,ranked_859.pdb,vinardo,3.079,19.961, 0.000, 0.000, 0.000, 2.469,-6.882, 2.469
8czk,ranked_860.pdb,vina,1.381,17.369, 0.000, 0.000, 0.000, 3.589,-5.988, 3.589
